,PredRet,NetProfit,GrossProfit,Var,Sharpe,R2
AJRD,0.9972236752510071,-3.2148997134670476,-1.9409742120343827,0.2642336366242934,-12.16688288940873,-0.05883942938495581
OSIS,1.0072487592697144,-0.758933889219775,-0.5541989279332948,0.2797242260869112,-2.7131503751579125,-0.13116325636328668
MXIM,0.9958122968673706,-2.7903818953323913,-1.7227722772277234,0.24229938074635005,-11.516256812483824,-0.10689074927785933
MTH,1.042845606803894,-4.7749066896353725,-2.5707723227103076,0.2646040027123812,-18.04548169674154,-0.10600921436137192
FFIV,0.9769529104232788,-0.36249399711861735,-0.30038418440851655,0.2569935964632347,-1.4105176236538004,-0.21969679042915685
DDR,0.9860841631889343,0.48247719635141717,-0.16706673067690736,0.29891815564342783,1.6140779242781915,-0.024269048515617488
FFBC,1.0066885948181152,-0.2475832438238449,-0.5204081632653058,0.3583972705185505,-0.6908067223741576,-0.050383595684603044
FNB,0.996899425983429,-0.2723845428840717,-0.5655042412818096,0.3387457659916166,-0.8040972615740474,-0.03143094421186783
EXEL,0.9860420227050781,0.3736263736263759,1.5009157509157534,0.28174912069604807,1.3260959699563206,-0.11543425970802859
CF,1.0489001274108887,0.5295378022650745,0.42577288031833443,0.262088129469067,2.020457023886416,-0.10525933994430278
GL,1.0012626647949219,-0.09658270495748361,0.23888978020215054,0.24345383047761684,-0.3967187730352493,-0.020400513092403604
JEF,1.0019842386245728,-0.6428999400838823,-0.420011983223487,0.26157650938085336,-2.457789276872894,-0.02992782820416635
UNM,1.0049364566802979,0.15654060756354546,-0.26534407935523946,0.3099595157294389,0.5050356564942012,-0.02880683513480644
SFBS,0.9958670139312744,-0.09817813765182222,0.17071524966261767,0.24323575183241058,-0.4036336635212392,-0.02977048953374737
TJX,1.0102225542068481,-0.48947823580282435,0.14355722110118263,0.21462203576370786,-2.2806522817333597,-0.0689420482272872
OSK,1.0208802223205566,-0.4825570431831042,0.026965868376390315,0.25652258358392444,-1.8811483817646606,-0.09485035528691803
AFG,1.0001497268676758,-0.3516154452324663,-0.22994483845547659,0.23930043658853986,-1.4693472778326326,-0.025103835986515756
EHC,0.9957382082939148,-2.5557324840764317,-1.7494692144373662,0.26357680918900256,-9.69634806252686,-0.09704310289249829
KO,1.001697301864624,-0.10703531344100749,0.26252395291541186,0.13568155502294632,-0.7888715112678258,-0.05878619040965356
CLB,1.0094059705734253,0.529919503442926,-0.32605954805547366,0.795070753917324,0.666506094917157,-0.037761772384079385
NR,0.9784174561500549,0.582677165354331,-0.3097112860892386,0.5852507643167301,0.9956025703529598,-0.04722964535184047
KRC,0.9877736568450928,-0.06986231514533388,-0.20261771205167411,0.2514185636441048,-0.2778725409331354,-0.07167581225375948
LQDT,0.9776985049247742,-1.020833333333334,0.05624999999999954,0.23502822064074635,-4.34345003385525,-0.08290368263255807
GLW,0.9729401469230652,-0.4447539461467049,0.18848653667595067,0.2495664527749987,-1.7821062928256246,-0.13155653042989765
LIN,1.0175641775131226,-2.2170981661272933,-1.1218087019057903,0.17542966932267365,-12.638102627814343,-0.09509123069638963
AIN,1.0139998197555542,-0.9684418145956607,-0.5786489151873768,0.29639872066941625,-3.2673616541991124,-0.04672128774123492
BRO,0.9999343156814575,-0.63134898962316,0.9601310759147977,0.17099146773225507,-3.6922835836611556,-0.08402707855887068
CIR,1.0252059698104858,-0.25533925533925544,-0.6951426951426952,0.8787746528817649,-0.290562835958986,-0.02563085640059466
DAL,1.050272822380066,0.3805361305361312,-0.008158508158507433,0.25677361057028386,1.4819908071658014,-0.07521896160192068
LAMR,1.010270118713379,-0.5672260984348484,-0.33019045823119025,0.26015722504553895,-2.1803203740258486,-0.04173708609680578
ABG,0.9944118857383728,-0.6906300484652679,0.1594507269789971,0.24580024764865252,-2.809720717496933,-0.0797858212725723
